1;Lorem ipsum dolor sit amet, steht fr Blindtext welcher verwendet wird um Textfelder im Design zu prfen ohne das der Inhalt von der eigentlichen Aufgabe ablenkt?;Ja;
1;Alle meine Entchen schwimmen ...?;auf dem See;
1;Bier her, Bier her, oder ...?;ich fall um;
1;Der Mai ist gekommen, die B„ume schlagen ...?;aus;
1;Hoppe, Hoppe Reiter, wenn er f„llt, dann ...?;schreit er;
1;Last, but not ...?;least;
1;Muss iïdenn, muss iïdenn ...?;zum St„dtele hinaus;
1;Schwarzbraun ist die ..?;Haselnuss;
1;Das Startkommando bei einem Sprint lautet: Auf die Pl„tze, fertig, ...?;los  ;
1;Der amerikanische Pr„sident stammt in der Regel aus den Reihen der Demokraten oder der ...?;Republikaner;
1;Die Zeichentrickfiguren Tom und Jerry sind ...?;Katze und Maus;
1;Es wird kein Nobelpreis vergeben fr ...?;Wettervorhersagen;
1;Etwas Unsinniges ist ...? ;Humbug;
1;In der deutschen Nationalhymne heiát es :Einigkeit und Recht und ...?;Freiheit;
1;In welcher Stadt leben Micky Maus und Donald Duck?;Entenhausen;
1;Mit einem Besen wird ...?;gefegt;
1;Mit welchem griechischen Wort wird das Weltall bezeichnet?;Kosmos;
1;Mit welchen Worten bekunden Franzosen starke Zuneigung?;je tïaime;
1;Wann steht der groáe Zeiger einer Uhr auf der 12?;zur vollen Stunde;
1;Was bezeichnet man im Sport als Kontrahenten?;Gegner;
1;Was f„llt nicht unter den Oberbegriff Handarbeit?;prgeln;
1;Was f„llt nicht weit vom Stamm?;Apfel;
1;Was geh”rt zur Grundausstattung fr den Mathematikunterricht?;Taschenrechner;
1;Was gibt man bei der Bundestagswahl ab?;Stimme;
1;Was hat Bj”rn Borg fnf mal hintereinander gewonnen?;Wimbledon;
1;Was ist auf der Ein-Dollar-Banknoten der USA abgebildet?;George Washington;
1;Was ist der ADAC?;Automobilclub;
1;Was ist der schwarze Kontinent?;Afrika;
1;Was ist die Heilige Schrift der Christen?;Bibel;
1;Was ist die Touristenattraktion von Pisa?;schiefer Turm;
1;Was ist ein Kabeljau?;Speisefisch;
1;Was muá man frankieren?;Brief;
1;Was rutscht den Hang hinunter und begr„bt ganze D”rfer?;Lawine;
1;Was steht im Mittelpunkt der Groáen Moschee in Mekka?;Kaaba;
1;Was verkauft ein Juwelier?;Schmuck;
1; Was wird auf einem Lottoschein angekreuzt? ;Zahlen;
1;Was wird in Volt gemessen?;elektrische Spannung;
1;Welche alte ostasiatische Kampfsportart perfektionierte Bruce Lee?;Kung Fu;
1;Welche bekannte Illustrierte aus Hamburg erscheint jeden Donnerstag?;Stern;
1;Welche dieser Nsse kann man nicht essen?;Kopfnuss;
1;Welche S„ge kann man nicht im Baumarkt kaufen?;Nervens„ge;
1;Welche Sportart wird auch Pingpong genannt?;Tischtennis;
1;Welche Wetterlage herrscht fast immer ber den Azoren?;Hoch;
1;Welcher Begriff steht fr einen Kuchen mit Mandelmasse?;Bienenstich;
1;Welcher der folgenden Begriffe bezeichnet kein Tier?;Laufmasche;
1;Welcher dieser Kleinwagen wurde in der DDR gebaut?;Trabant;
1;Welcher Finger geh”rt nicht an die Hand, sondern ins Gef„ngnis?;Langfinger;
1;Welcher Handwerker kommt drei Wochen sp„ter als vereinbart und macht dann den Abfluss frei?;Klempner;
1;Welcher Kobold haust in der Werkstatt von Meister Eder?;Pumuckl;
1;Welcher Niederschlag gilt als Hauptursache fr das Waldsterben?;saurer Regen;
1;Welcher Straáenabschnitt fhrt direkt auf die Autobahn?;Beschleunigungsspur;
1;Welcher Zahn z„hlt nicht zum menschlichen Gebiss?;Stoázahn;
1;Welches Tier hat man bissweilen im Hals?;Frosch;
1;Welches dieser Lebewesen wird von der Holzindustrie genutzt?;Baum;
1;Welches Instrument wird auch Piano genannt?;Klavier;
1;Welches Wort bedeutet sowohl Sitzgelegenheit als auch Kreditinstitut?;Bank;
1;Wen oder was soll man nicht vor dem Abend loben?;Tag;
1;Wenn man eine brenzlige Situation bew„ltigt, dann holt man sprichw”rtlich die Kastanien aus dem ...?;Feuer;
1;Wer bildete mit Oliver Hardy eines der erfolgreichsten Komikerduos der Welt?;Stan Laurel;
1;Wer geh”rte nicht zu den Beatles?;Cliff Richard;
1;Wer haust in einem echten Loch?;Nessie;
1;Wer ist Deuteschlands Fuáball-Kaiser?;Franz Beckenbauer;
1;Wer rutscht den Hang hinunter und begr„bt ganze D”rfer?;Lawine;
1;Wer schoss nicht den Vogel, sondern den Apfel ab?;Wilhelm Tell;
1;Wer spinnt nach Obelixï Meinung?;R”mer;
1;Wer bt keinen handwerklichen Beruf aus?;Pfarrer;
1;Wer wurde von den eigenen Eltern im Wald ausgesetzt?;H„nsel und Gretel;
1;Wie bezeichnet man den Betrag, den man fr die Bef”rderung eines Briefes zu entrichten hat?;Porto;
1;Wie heiát das m„nnliche Pendant der Krankenschwester?;Krankenpfleger;
1;Wie heiát der beste Freund des dicken Galliers Obelix?;Asterix;
1;Wie heiát der ostfriesische Komiker Otto mit Nachnamen?;Waalkes;
1;Wie heiát der schl„frige,verfressene und nuschelnde Freund der Biene Maja?;Willi;
1;Wie heiát die schrecklich nette Familie?;Bundy;
1;Wie heiát die Hauptstadt der Volksrepublik China?;Peking;
1;Wie heiát die vom Axel-Springer-Verlag seit 1952 herausgegebene Tageszeitung?;Bild;
1;Wie hieá bis 1990 die Hauptstadt der Bundesrepublik Deutschland?;Bonn;
1;Wie hieá die Mutter von Jesus Christus?;Maria;
1;Wie lautet das Fremdwort fr den Begriff gesetzlich?;legal;
1;Wie lautet der Vorname von Bundeskanzler Schr”der?;Gerhard  ;
1;Wie nennen Muslime ihren Gott?;Allah;
1;Wie nennt man den Leiter eines Orchesters?;Dirigent;
1;Wie nennt man die Formel-1-Rennwagen von McLaren Mercedes?;Silberpfeile;
1;Wie nennt man ein junges Rind?;Kalb;
1;Wie nennt man ein tragbares Funksprechger„t?;Walkie-Talkie;
1;Wie nennt man einen Berufsreiter bei Galopprennen?;Jockey;
1;Wie nennt man einen Milit„rflughafen zum Einsatz und zur Unterhaltung fliegender Verb„nde?;Fliegerhorst;
1;Wie sind Anf„nger der Redensart nach h„ufig?;blutig;
1;Wie viele Pfennige sind eine Mark?;hundert;
1;Wie wird das Eigelb nocht genannt?;Dotter;
1;Wie wird der Atlantik umgangssprachlich genannt?;der groáe Teich;
1;Wie wird der Citroen 2CV genannt?;Ente;
1;Wie wird eine gef„lschte Banknote umgangsprachlich bezeichnet?;Blte;
1;Wo entspringt ein Fluss?;Quelle;
1;Wo muss man hingehen, um Gem„lde zu sehen?;Pinakothek;
1;Wo residiert der Papst?;Vatikan;
1;Womit sollte man nicht versuchen ein Feuer zu l”schen?;Benzin;
1;Woran erkennt man Autos der Marke Mercedes-Benz?;Stern;
1;Woraus schuf Gott die Eva?;Adams Rippe;
1;Worin ist Milch prima zu tansportieren?;Tetra Pak;
1;Worin sitzt ein Formel-1-Fahrer?;Cockpit;
2;Die Polizei, dein Freund und ...?;Helfer;
2;Diese war der erste Streich, doch der zweite ...?;folgt sogleich;
2;Wer reitet so sp„t durch Nacht und ...?;Wind;
2;Auf der Alm, da gibtïs koa ...?;Snd;
2;Die Abkrzung EDV steht fr elektronische ...?;Datenverarbeitung;
2;Ein erfahrener K„mpfer ist ein alter ...?;Haudegen;
2;Ein gewandter und flinker Mensch ist ...?;beh„nde;
2;Ein Zeppelin ist ein ...?;Luftschiff;
2;Eine verrufene Kneipe ist eine ...?;Kaschemme;
2;Fr welches Getr„nk ist die tschechische Stadt Budweis weltberhmt?;Bier;
2;In welchem Land trifft Jonathan Swifts Held Gulliver auf daumengroáe Einwohner?;Liliput;
2;In welchem Meer mndet der Rhein?;Nordsee;
2;In welcher Farbe gibt es keine Gummib„rchen von der Firma Haribo?;Blau ;
2;In welcher Stadt kann man ber den Kuïdamm spazieren?;Berlin;
2;In welches Meer mndet der Rhein?;Nordsee;
2;Mit welchem Gef„hrt kann man die so genannte Eskimorolle ausfhren?;Kajak;
2;Mit welchem Titel landeten die Beatles keinen Nr.-1-Hit?;Satisfaction;
2;Mit welcher W„hrung zahlt man in der Schweiz?;Franken;
2;Nach welchem Tier wurde eine berhmte Operette von Johann Strauá benannt?;Fledermaus;
2;Unter welchem Begriff lassen sich Regen, Hagel und Schnee zusammenfassen?;Niederschlag;
2;Unter welchem Namen ist das Kchengewrz Liebst”ckel noch bekannt?;Maggiekraut;
2;Unter welchem Namen machen Diether Bohlen und Thomas Anders seichte Popmusik?;Modern Talking;
2;Unter welcher Bezeichnung wurde die Klaviersonate op.27 Nr.2 von Ludwig van Beethoven berhmt?;Mondscheinsonate;
2;Was bedeutet das net in Internet?;Netz;
2;Was bezeichnet man als Eselsohr?;geknickte Buchseite;
2;Was brachte 1997 die Mercedes A-Klasse ins Wanken?;Elchtest;
2;Was du nicht willst, das man dir tu, das fg auch keinem andern ...?;zu;
2;Was findet laut Artikel 5, Absatz 1 des deutschen Grundgesetzes nicht statt?;Zensur;
2;Was geh”rt nicht ins Schminkt„schchen?;Rasierpinsel;
2;Was hat sprichw”rtlich goldenen Boden?;Handwerk;
2;Was ist ein Bolide?;Rennwagen;
2;Was ist ein Glcksbringer?;Amulett;
2;Was ist ein Kanton?;Schweizer Bundesland;
2;Was ist ein Knacki?;Gef„ngnisinsasse;
2;Was ist eine Enzyklop„die?;Lexikon;
2;Was ist Harakiri?;ritueller Selbstmord;
2;Was ist Mammon?;Geld;
2;Was ist sowohl Beh„ltnis als auch Speise?;Terrine;
2;Was macht man aus ™l, Ei, Essig und Salz?;Majon„se;
2;Was schmiert man sich in die Haare?;Pomade;
2;Was wird vor allem in Western-Filmen als blaue Bohne bezeichnet?;Bleikugel;
2;Welche Abkrzung steht fr hochaufl”sendes Fernsehen?;HDTV;
2;Welche Ausbildungsf”rderung kann ein Student vom Staat erwarten?;BAf”G;
2;Welche Blume blht laut einem Heino-Schlager so blau, blau, blau?;Enzian;
2;Welche dieser Sprachen ist nicht Amtssprache der Schweiz?;spanisch;
2;Welche Fernsehshow moderierte Kurt Felix?;Verstehen Sie Spaá?;
2;Welche Musikinstrumente brachten laut Altem Testament die Mauern von Jericho zu Fall?;Posaunen;
2;Welche Operationsmethode wird bei Entbindungen h„ufig angewandt?;Kaiserschnitt;
2;Welchen Raum einer Klinik bezeichnet man als Kreiásaal?;Entbindungsraum;
2;Welcher dieser Begriffe steht fr eine scharfe Wrzsoáe?;Tabasco;
2;Welcher dieser Herren ist kein Skispringer?;Stefan Effenberg;
2;Welcher dieser Staaten z„hlt zu den Benelux-Staaten?;Luxemburg;
2;Welcher Vogel macht sprichw”rtlich noch keinen Sommer?;Schwalbe;
2;Welches der folgenden Ger„te kommt in der rhythmischen Sportgymnastik nicht zum Einsatz?;Peitsche;
2;Welches der folgenden Tierchen ist kein Pokemon?;Grobi;
2;Welches dieser L„nder liegt nicht in Asien?;Ghana;
2;Welches S„ugetier wird bis zu 5,80 Meter hoch?;Giraffe;
2;Wen oder was soll man spichw”rtlich nicht mit dem Bade ausschtten?;Das Kind;
2;Wenn man aufgefordert wird, etwas nicht allzu genau zu nehmen, dann soll man fnfe ...?;gerade sein lassen;
2;Wer bestieg am 27.November 1975 den spanischen Thron?;Juan Carlos I;
2;Wer brachte Abel um?;Kain;
2;Wer geh”rte nicht zu den Spice Girls?;Old Spice;
2;Wer kann hinter Gittern olympische Medaillen gewinnen?;Hammerwerfer;
2;Wer machte sich einen Namen als Waffenkonstrukteur?;Kalaschnikow;
2;Wer schieát schneller als sein Schatten?;Lucky Luke;
2;Wer schrieb das 1782 uraufgefhrte deutsche Singspiel Die Entfhrung aus dem Serail?;Mozart;
2;Wer unterwirft sich einer strengen, enthaltsamen Lebensfhrung?;Asket;
2;Wer vollstreckt Todesurteile?;Henker;
2;Wie bezeichnet man Bergabau an der Erdoberfl„che?;Tagebau;
2;Wie heiát das Paradies im Alten Testament?;Eden;
2;Wie heiát das seit 1997 produzierte Nachfolgemodell des Volkswagen K„fers?;New Beetle;
2;Wie heiát das unkontrollierbare Rutschen eines Autoa auf regennasser Fahrbahn?;Aquaplaning;
2;Wie heiát der Drachent”ter aus dem Niebelungenlied?;Siegfried;
2;Wie heiát der Hund von Obelix?;Idefix;
2;Wie heiát die Industrieregion zwischen Duisburg und Dortmund?;Ruhrgebiet;
2;Wie heiát es im Volkslied: Es klappert die Mhle am ...?;Rauschenden Bach;
2;Wie heiát Hitchcocks tierischer Schocker aus dem Jahre 1963?;Die V”gel;
2;Wie lautet das englische Wort fr bitte?;Pleace;
2;Wie lautet ein umgangssprachliches Wort fr Verwandtschaft?;Sippschaft;
2;Wie nennt der J„ger das Fleisch des geschossenen Wildes?;Wildbret;
2;Wie nennt man Computerexperten, die sich unerlaubten Zugang zu fremden Rechnern verschaffen?;Hacker;
2;Wie nennt man die erste Reise eines Schiffes nach der Werftabnahme?;Jungfernfahrt;
2;Wie nennt man die sechseckigen Zellen in Bienenst”cken?;Waben;
2;Wie nennt man eine eingez„unte Weide?;Koppel;
2;Wie nennt man einen berdachten, an drei Seiten verglasten Vorbau eines Wohnhauses?;Veranda;
2;Wie nennt man einen unterschriebenen Scheck, in dem kein Betrag eingesetzt ist?;Blankoscheck;
2;Wie nennt man im Film die stummen Nebendarsteller?;Komparsen;
2;Wie nennt man im Fuáball das spielentscheidende erste Tor in einer Verl„ngerung?;Golden Goal;
2;Wie werden Raumfahrer in Russland genannt?;Kosmonauten;
2;Wie wird Heidis Groávater in Johanna Spyris Erz„hlung genannt?;Alm-™hi;
2;Wo befindet sich bei einem Wagen mit Gangschaltung normalerweise das Gaspedal?;Ganz rechts;
2;Wo leben die Usbeken?;Usbekistan;
2;Wo werden Schiffe ausgebessert?;Dock;
2;Wofr steht in der Mathematik ein durch einen Schr„gstrich geteilter Kreis?;Durchmesser;
2;Wohinter steckt ein bekanntes deutschsprachiges Lexikon?;Brockhaus;
2;Woran leidet die Volkswirtschaft, wenn das Geld nichts mehr wert ist und die Preise steigen?;Inflation;
2;Worin speichert ein Bauer Getreide?;Silo;
2;Zu wem geht man, wenn man eine Brille braucht?;Optiker;
3;An welchem Tag geschieht sprichw”rtlich etwas, wenn es in Wahrheit nie geschieht?;St.-Nimmerleins-Tag;
3;Auf welchen Schiffen mussten Sklaven und Str„flinge einst ihren Dienst verrichten?;Galeeren;
3;Auf welcher Zahl beruht das Dezimalsystem?;10;
3;Die oberste Dachkante nennt man ...?;First;
3;Ein anderes Wort fr Wutanfall ist ...?;Koller;
3;Ein Egozentriker stellt sich selbst ...?;in den Mittelpunkt;
3;Eine einseitig positive oder negative Darstellung eines Sachverhaltes ist ...?;Schwarzweiámalerei;
3;Eine geistige Bewegung im Deutschland des 18.Jahrhunderts hieá Sturm und ...?;Drang;
3;Eine gr”áere Inselgruppe nennt man auch ...?;Archipel;
3;Einer der gr”áten Hits von Udo Jrgens heiát Siebzehn Jahr, ...?;blondes Haar;
3;In dem Teig einer echten italienischen Pizza geh”ren Weizenmehl, Wasser und ...?;Hefe;
3;In welche Stadt wollte Vicky Leandros mit einem gewissen Theo fahren?;Lodz;
3;In welchem franz”sischen Teenager-Streifen debtierte Sophie Marceau 1980?;La Boum;
3;In welchem Land liegt die Region Apulien?;Italien;
3;In welchem US-Bundesstaat liegt Los Angeles?;Kalifornien;
3;In welchem Verwandschaftsverh„ltnis steht Donald Duck zu Tick, Trick und Track?;Onkel;
3;In welchen fiktiven Turm zieht sich jemand zurck, der sich von dieser Welt absondern will?;Elfenbeinturm;
3;Liselotte Pulver bekam es mit den R„ubern zu tun in dem Film Das Wirtshaus ...?;im Spessart;
3;Mit welchem dieser Begriffe bezeichnet man ein luxuri”ses, máigg„ngerisches Leben;Dolce Vita;
3;Mit welchem Treibstoff werden die meisten Dsenflugzeuge angetrieben?;Kerosin;
3;Nach welcher englischen Devise handeln Heimwerker?;do it yourself;
3;Shakespeares Dramen-Held Hamlet ist Prinz von?;D„nemark;
3;Unter welchem dieser Begriffe kennt man einen Nachtisch aus gekochtem Obst?;Kompott;
3;Unter welchem Namen ist der Dachshund besser bekannt?;Dackel;
3;Unter welchem Namen wurde die Oscar-Preistr„gerin Cherlyn Sarkisian La Pierre berhmt?;Cher;
3;Unter welchem Pseudonym wird Donald Duck zum Superhelden im Kampf gegen das Verbrechen?;Phantomias;
3;Von wem stammt die grammatikalisch unkorrekte Feststellung Marmor, Stein und Eisen bricht?;Drafi Deutscher;
3;Was findet man nicht im menschlichen K”rper?;Achtzehendarm;
3;Was fr ein Tier ist ein Eichh”rnchen?;Nagetier;
3;Was fr ein Werkzeug ist ein Engl„nder?;Schraubenschlssel;
3;Was hat der Druide Miraculix immer dabei?;Sichel;
3;Was ist ein Karabiner?;Kurzl„ufiges Gewehr;
3;Was ist ein Pfifferling?;Pilz;
3;Was ist ein Sweater?;Pullover;
3;Was ist eine Schillerlocke?;ger„ucherter Fisch;
3;Was muá ein Schuldner anmelden, wenn er zahlungsunf„hig ist?;Konkurs;
3;Was stellte Mitte des 19. Jahrhunderts eine groáe Gefahr fr den europ„ischen Weinbau dar?;Reblaus;
3;Was war im kalten Zustand eine Bedrohung fr die gesamte Menschheit?;Krieg;
3;Was wiegt h”chstens 450 Gramm und hat einen Umfang von maximal 70 Zentimeter?;Fuáball;
3;Was wird jedes Jahr am zweiten Sonntag im Mai gefeiert?;Muttertag;
3;Was wird mit einem Geigerz„hler gemessen?;Radioaktivit„t;
3;Was wirkt, als Tee verabreicht, schweiátreibend und fiebersenkend?;Lindenblten;
3;Was zog man sich frher als Schutz ber die Schuhe?;Galoschen;
3;Welche Delikatesse bekommt man, wenn man foie gras bestellt?;Leberpastete;
3;Welche dieser frommen Damen ern„hrt sich haupts„chlich von Insekten?;Gottesanbeterin;
3;Welche Insel an der Sdspitze Sdamerikas ist durch die Magellanstraáe vom Festland getrennt?;Feuerland;
3;Welche Sportler treten zum Giro dïItalia an?;Radsportler;
3;Welche Stadt wurde von 1948 bis 1949 ber eine Luftbrcke mit Lebensmitteln versorgt?;Berlin;
3;Welchen berhmten Chor grndete Serge Jaroff 1921 in einem trkischen Internierungslager?;Donkosaken;
3;Welcher Vogel wird von verschuldeten Menschen besonders gefrchtet?;Kuckuck;
3;Welcher dieser Vulkane liegt auf Sizilien?;tna;
3;Welcher Fluss ist nach dem Rhein der l„ngste und verkehrsreichste Deutschlands?;Elbe;
3;Welcher kleine Junge erlebte eine wunderbare Reise mit Wildg„nsen?;Nils Holgerson;
3;Welcher ”sterreichische Zoologe wurde durch seine Tauchg„nge mit Haien weltberhmt?;Hans Hass;
3;Welcher Wert gibt den Luftwiderstand von Autos an?;cw-Wert;
3;Welches Bundesland hat die Farben Weiá und Blau in seiner Flagge?;Bayern;
3;Welches Bundesland umgibt die Stadt Berlin?;Brandenburg;
3;Welches dieser Tiere ist kein Spinnentier?;Birkenspanner;
3;Welches dieser Werke schrieb Karl Marx?;Das Kapital;
3;Welches Geb„ude war bis 1970 das h”chste der Erde?;Empire State Building;
3;Welches Land geh”rt nicht zu den baltischen Staaten?;Finnland;
3;Welches Muster hat das Fell junger Wildschweine?;gestreift;
3;Welches Rechtsmittel kann man gegen ein Gerichtsurteil einlegen?;Revision;
3;Wer erblickte am 1.Dezember 1935 als Allen Stewart Konigsberg das Licht der Welt?;Woody Allen;
3;Wer lieá zwei Schwestern fr ihre Dienste mit Gold bzw. Pech  berschtten?;Frau Holle;
3;Wer schrieb Berlin Alexanderplatz?;Alfred D”blin;
3;Wer spielt den Privatdetektiv Thomas Magnum?;Tom Selleck;
3;Wer war Geigenbauer von Beruf?;Antonio Stradivari;
3;Wie bezeichnet man die Aufteilung eines Arbeitsplatzes unter mehreren Personen?;Jobsharing;
3;Wie bezeichnet man die Belgier mit franz”sischer Muttersprache?;Wallonen;
3;Wie bezeichnet man die nachrichtenarme Zeit w„hrend der groáen Schulferien? ;Sommerloch;
3;Wie heiáen die beiden krzeren Seiten eines rechtwinkligen Dreickecks?;Katheten;
3;Wie heiát das gr”áte lebende Landraubtier?;Kodiakb„r;
3;Wie heiát die amerikanische Variante des Kartenspiels Siebzehnundvier?;Black Jack;
3;Wie heiát die groáe, schleimige, kr”ten„hnliche Kreatur aus den Star Wars-Filmen?;Jabba the Hut;
3;Wie heiát die Hauptstadt Bulgariens?;Sofia;
3;Wie heiát die kernlose, besonders sáe Variante der Mandarine?;Klementine;
3;Wie hieá die Begleitband von Udo Lindenberg?;Panikorchester;
